title,url,image_url,scraped_at
Interstellar object spotted,https://www.cnn.com/2025/07/03/science/interstellar-object-comet-3i-atlas,"https://media.cnn.com/api/v1/images/stellar/prod/unknown-1-20250626134501571.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:08.699540
ICE detains Mexican boxer,https://www.cnn.com/2025/07/03/sport/julio-cesar-chavez-jr-boxing-ice-deportation-spt,"https://media.cnn.com/api/v1/images/stellar/prod/boxer-wide.png?c=16x9&q=w_1280,c_fill",2025-07-04 08:37:08.735802
Greece wildfires,https://www.cnn.com/2025/07/03/climate/greece-crete-wildfire,"https://media.cnn.com/api/v1/images/stellar/prod/ap25183799084731.jpg?c=original&q=w_1093,c_fill",2025-07-04 08:37:08.763400
Wimbledon ends 148-year-old tradition,https://www.cnn.com/2025/07/03/sport/wimbledon-line-judges-electronic-calling-tennis-spt-intl,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-1537045489.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:08.798029
Michael Madsen dies at 67,https://www.cnn.com/2025/07/03/entertainment/michael-madsen-death,"https://media.cnn.com/api/v1/images/stellar/prod/2015-11-02t120000z-10708068-tb3ebb2011s1r-rtrmadp-3-awards-hollywoodfilm.JPG?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:08.824348
Best pizza in the US,https://www.cnn.com/2025/07/03/travel/americas-best-pizza-2025-new-york-la,"https://media.cnn.com/api/v1/images/stellar/prod/una-pizza-napoletana-margherita-pizza.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:08.851563
Russia launches record number of drones at Ukraine after latest Trump-Putin phone call,https://www.cnn.com/2025/07/03/europe/kyiv-ukraine-strikes-trump-putin-talks-intl-hnk,"https://media.cnn.com/api/v1/images/stellar/prod/2025-07-04t025625z-517685227-rc2effaccf2l-rtrmadp-3-ukraine-crisis-attack-kyiv.JPG?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:08.889750
Ukraine kills one of the highest-ranking Russian officers of the conflict,https://www.cnn.com/2025/07/03/europe/ukraine-russia-general-killed-intl,"https://media.cnn.com/api/v1/images/stellar/prod/2025-07-03t095810z-1566175255-rc2wefaf1fpj-rtrmadp-3-ukraine-crisis-russia-general.JPG?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:08.917807
"At 90, the Dalai Lama braces for final showdown with Beijing: his reincarnation",https://www.cnn.com/2025/07/03/asia/dalai-lama-90-birthday-reincarnation-battle-china-intl-hnk,"https://media.cnn.com/api/v1/images/stellar/prod/ap69630193947.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:08.954257
"After nearly 20 hours straight of working the phones, the US president willed his sweeping domestic agenda over the finish line",https://www.cnn.com/2025/07/03/politics/how-trump-passed-agenda-bill,"https://media.cnn.com/api/v1/images/stellar/prod/c-gettyimages-2222339794.jpg?c=16x9&q=h_720,w_1280,c_fill",2025-07-04 08:37:09.012912
